PDB code, PI, NI, AR, H, HBD, HBA, XBD, XBA, HBD_N3, HBD_N2, HBD_Nar, HBD_am, HBD_Npl3, HBD_N4, HBD_O3, HBD_S3, HBA_N3, HBA_N2, HBA_N1, HBA_Nar, HBA_Npl3, HBA_O3, HBA_O2, HBA_Oco2, HBA_S3, HBA_S2, TOT_HYD, LOGP, ENV_HBA_N_OCC_MAX, ENV_HBA_O_OCC_MAX, ENV_HBA_S_OCC_MAX, ENV_HBD_N_OCC_SUM, ENV_HBD_O_OCC_SUM, ENV_HBD_S_OCC_SUM, PI-AR_MAX, AR-PI_MAX, H-H_SUM, AR-AR_MAX, HBD-HBA_N_SUM, HBD-HBA_O_SUM, HBD-HBA_S_SUM, HBD_N3-HBA_N_SUM, HBD_N3-HBA_O_SUM, HBD_N3-HBA_S_SUM, HBD_N2-HBA_N_SUM, HBD_N2-HBA_O_SUM, HBD_N2-HBA_S_SUM, HBD_Nar-HBA_N_SUM, HBD_Nar-HBA_O_SUM, HBD_Nar-HBA_S_SUM, HBD_am-HBA_N_SUM, HBD_am-HBA_O_SUM, HBD_am-HBA_S_SUM, HBD_Npl3-HBA_N_SUM, HBD_Npl3-HBA_O_SUM, HBD_Npl3-HBA_S_SUM, HBD_N4-HBA_N_SUM, HBD_N4-HBA_O_SUM, HBD_N4-HBA_S_SUM, HBD_O3-HBA_N_SUM, HBD_O3-HBA_O_SUM, HBD_O3-HBA_S_SUM, HBD_S3-HBA_N_SUM, HBD_S3-HBA_O_SUM, HBD_S3-HBA_S_SUM, HBA-HBD_N_SUM, HBA-HBD_O_SUM, HBA-HBD_S_SUM, HBA_N3-HBD_N_SUM, HBA_N3-HBD_O_SUM, HBA_N3-HBD_S_SUM, HBA_N2-HBD_N_SUM, HBA_N2-HBD_O_SUM, HBA_N2-HBD_S_SUM, HBA_N1-HBD_N_SUM, HBA_N1-HBD_O_SUM, HBA_N1-HBD_S_SUM, HBA_Nar-HBD_N_SUM, HBA_Nar-HBD_O_SUM, HBA_Nar-HBD_S_SUM, HBA_Npl3-HBD_N_SUM, HBA_Npl3-HBD_O_SUM, HBA_Npl3-HBD_S_SUM, HBA_O3-HBD_N_SUM, HBA_O3-HBD_O_SUM, HBA_O3-HBD_S_SUM, HBA_O2-HBD_N_SUM, HBA_O2-HBD_O_SUM, HBA_O2-HBD_S_SUM, HBA_Oco2-HBD_N_SUM, HBA_Oco2-HBD_O_SUM, HBA_Oco2-HBD_S_SUM, HBA_S3-HBD_N_SUM, HBA_S3-HBD_O_SUM, HBA_S3-HBD_S_SUM, HBA_S2-HBD_N_SUM, HBA_S2-HBD_O_SUM, HBA_S2-HBD_S_SUM, XBD-XBA_MAX, ES, VDW
1qkt, 0, 0, 1, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 4.757283071966801, 4.0048836953609, 2.014320134810488, 4.1777397594617804, 0.92205956070305, 1.0397221521077928, 1.567772856677791e-16, 0.0, 0.0, 0.0, 27.6880665935101, 0.9999628612684863, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0000268355797948, 1.5588374766567559, 2.3057640015708906e-08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.039637579748256, 8.172675761906394e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.2503220380748212, -68.73167638758213
3pxf, 0, 0, 3, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4.448433154182, 2.957652798017, 2.992137014819099, 1.0508745967352339e-11, 0.0, 1.169672759859697, 1.289911508307774e-18, 0.0, 0.0, 9.043669244461789e-05, 22.5644411707196, 5.633416102322584e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.598683233039128e-07, 4.631913806225614e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0337922804036994, 7.03515215572425e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.00016877039229083778, -42.370488158841376
1h22, 2, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4.90468101364, 2.9707152282100004, 0.05585325610519805, 11.306404971557068, 3.1835672939536017e-18, 1.9109456245019958, 1.1932818731215433e-05, 0.0, 1.8933143502996743, 0.0, 21.333417434625865, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9505603218673174e-14, 1.9750777646534077, 2.501211007133208e-21, 0.0, 0.0, 0.0, 6.541732430570064e-12, 2.9457760921621864e-06, 1.4741005548362543e-20, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1311039990879828, 5.831382500541886e-09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.6442148847608282, -109.06384653981131
3u8n, 1, 0, 1, 5, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2.2026980202260003, 1.0306852953207002, 1.4000301308487026, 12.143612426661331, 1.9422815123361745, 0.0022407022824904757, 0.014543542337917954, 0.0, 0.8501201893168742, 0.0, 9.823358556930481, 0.8334956589411675, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.6272767711904284e-12, 2.307940767562658, 5.606208070168831e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7023835379714478e-06, 9.71743112522971e-16, 0.0, 0.0, 0.0, 0.0, 7.55079836336888e-14, 1.9244551158105444e-09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.999999495648841, -0.21647495237094397, -63.315087132250234
3nx7, 0, 0, 1, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 2.388639841265, -1.0422265436263998, 2.000335671127133, 8.78088534080197, 1.0201028743790127e-14, 1.4158064346084942, 6.027699828445701e-16, 0.0, 0.0, 0.0, 5.780890987305673, 0.0008080232108383052, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0105623934415864e-06, 1.9639119321116174, 7.22654489856174e-19, 0.0, 0.0, 0.0, 0.0019597375499504307, 1.7493894304980977, 7.146354627161011e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.891735591728426e-09, 7.293059001384742e-17, 0.0, 1.3711466084482753, 1.646856002144787e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.0105432176877613, -64.8615499364368
4agp, 2, 0, 2, 19, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 7.2130061432809995, 6.4710486476164, 7.780746392428319e-13, 9.831044391917453, 0.11513115401895693, 4.587952240318336e-05, 1.445927430812193e-09, 9.201020782063008e-12, 0.033026741626211775, 0.0, 15.233032928083391, 3.761202001785149e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.803309702674625e-16, 0.12348070398086956, 4.76379826661519e-18, 2.5146185613323477e-17, 0.004254977706966669, 1.5236525581611287e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2132745469445374e-09, 5.40808710547855e-16, 1.8231882345187295e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9999999999997806, -0.7338621528805993, -63.80201177121249
3gnw, 0, 0, 4, 23, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 2, 3, 0, 0, 0, 7.309534294362999, 4.843212389683002, 2.8675581085007202, 11.605652143778716, 0.04102209382508077, 1.0029864013985137, 2.947128457613266, 0.04654500887881151, 0.0, 4.894245008488151e-14, 18.892754328434584, 1.9593218896699716, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.978195612618418e-09, 1.2074442280578125e-09, 2.2504506265710132e-17, 0.0, 0.0, 0.0, 0.9993071526912365, 0.9068224020693286, 5.612123534379435e-17, 0.0, 0.0, 0.0, 1.4111977849404075e-13, 1.4315918018440303e-16, 1.1353141648962456e-09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8750672851565147e-13, 0.6325984384218823, 2.731941882455973e-19, 0.0, 0.0, 0.0, 0.004548606236656843, 0.01489199715510421, 3.657883743208457e-07, 0.998112948221568, 8.126529585038721e-09, 2.7819892652935964e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.27191121816331193, -98.28766254607146
3uex, 0, 1, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 11.001197019859996, 10.405170107096799, 9.420491946311948e-15, 1.7536023094852138, 1.2183887578032142, 0.9094997241922688, 1.3884040731623922e-17, 0.0, 0.0, 0.0, 69.79180237341687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9094815766844963, 7.750583844654869e-24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.05072575066679661, -70.85134261306175
4gr0, 0, 0, 4, 23, 0, 0, 2, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 5, 0, 0, 0, 8.449662592499, 5.2538105980259004, 5.142421340658918, 18.52164288817025, 8.003721892791005e-15, 1.5147093631500301, 6.742436637296152e-14, 0.0, 0.0, 6.577042446845697e-05, 19.855268949901394, 0.031203942227245086, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.567909034631339e-12, 1.9998571547995398, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.632793904923498e-13, 1.3365101375866862e-14, 0.0, 0.0, 0.0, 0.0, 1.9039730792733592e-13, 9.508310453421572e-15, 0.0, 1.4679275949719943, 4.3838540579342664e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.637111264562416, -0.7720061460520473, -121.90051871604612
4djv, 0, 0, 3, 19, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 5.8022124791189995, 4.876550363845901, 1.002015109749722, 12.529335340502096, 5.896236587023448e-17, 0.03217250457520275, 0.0009629419783452116, 0.0, 0.0, 0.0, 21.611048689392646, 1.6196679589522427, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2443559026694863e-17, 1.4674793333868092, 6.785978755488027e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2873267490606923e-16, 1.5194474567506322, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2035412908664843e-09, 9.246965611366325e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.667241258614932e-14, 9.284861258172797e-12, 0.0, 7.888388696446816e-11, 1.2531835224348167e-16, 0.0, 1.8701279589325015e-16, 4.0915227327454475e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.44370931046328327, -68.97076808856784
4ih7, 0, 0, 1, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4.469332162615, 3.3194143757036003, 0.19249419248476735, 6.134614589467063, 4.252645981742876e-05, 1.003978798099319, 1.9310112565585995, 3.3422406555117134e-08, 0.0, 0.0, 18.30687496708717, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9982028630741611, 3.855084564473252e-17, 3.014610658129612e-20, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6617619761598651, -52.09311355591917
3kgp, 1, 1, 1, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4.203755484968, 3.3709629770920007, 7.563133586912791e-09, 4.661964304439175, 0.00038497833168689964, 0.0012984899306552973, 1.781592896332655e-05, 0.0, 0.21600422983024506, 2.1449507687332615e-13, 4.783205159223666, 9.62862748534092e-09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5167876617180129e-19, 1.9883116331426882, 2.2628887539558985e-09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0012979627849345147, 1.356289334207657e-08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05695349819935523, -38.20701087424168
2y5h, 2, 0, 2, 7, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 2.654503776286, 1.1864912275647002, 0.0018229186203506526, 8.345858748999254, 1.0082480942386765, 0.7590503461774952, 3.2244432273422255e-08, 0.0, 0.9779985068346908, 2.9941471333100125e-13, 6.591904356421028, 5.460769555160124e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.929120429828184e-14, 1.2135398833977517e-07, 3.149060555264269e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.23769042358035e-07, 3.246082272674578e-10, 0.0, 0.0, 0.0, 0.0, 5.096631408194236e-07, 1.7880504717353592e-16, 0.0, 0.7588832749370189, 2.8715251591736767e-08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9996427715112046, 0.06269296115733297, -84.9560869272186
3g0w, 0, 0, 1, 14, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 4.364909829065, 2.8950953875003, 1.680443213687789, 11.467344572338757, 1.8929064647519396, 0.01881432921662117, 0.006664886416269748, 1.4038513378737965e-21, 0.0, 0.0, 28.205139914332594, 0.002521562652822592, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1640640279110206, 8.906343801497792e-13, 0.0, 0.0, 0.0, 1.295478957830698e-11, 0.00021710006341236536, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.018810670147053152, 6.91288064340659e-22, 0.0, 0.0, 0.0, 0.0, 1.186836968106576e-15, 0.0056851902046191885, 1.4834548266612505e-23, 1.611893914835573e-08, 2.319566853515207e-11, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.971025302226047, -0.28107462538688893, -71.8534888881342
4lzs, 0, 0, 1, 5, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1.7592855867530002, 0.9624984130063, 8.722926074056904e-18, 2.9864434006249105, 5.7680084694866636e-05, 1.842956912499571, 7.853278518964079e-09, 8.048453256620194e-15, 0.0, 0.0, 9.439575465870872, 0.854329829247488, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.881592997549436e-20, 0.8501329105446013, 1.6828368890884715e-14, 4.963583459086953e-19, 0.5498601939209344, 3.740278692254969e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.439373256425069e-12, 1.1296242221891407e-17, 1.1927867737264431e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8711435371192777, 7.843100387066098e-09, 5.627374484213289e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05405342664569332, -46.21473905343009
3udh, 1, 0, 1, 6, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1.928981896629, 0.3767116806765, 1.50073810612369e-13, 8.392556508173888, 0.0, 2.9480429218818196e-09, 1.2268477038896315e-11, 0.0, 0.0015469977396326876, 0.0, 9.601582146725463, 0.051530130967179184, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3436615408434657e-16, 0.9999998081069237, 0.0, 0.0, 0.0, 0.0, 1.1620148951079035e-17, 1.618410487296491, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.7453308047541965e-09, 1.8328778369056567e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.6327142303950847, -38.95446146743443
3uew, 0, 1, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 9.908224276555996, 9.3121973637928, 1.796609847718783e-14, 1.637450725507306, 1.2735625393088983, 0.06740220772487138, 4.155607287759159e-18, 0.0, 0.0, 0.0, 59.89760587896287, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.057605966424221174, 1.2732797931317524e-22, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16908924853412693, -61.45859398675209
3dxg, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 5, 0, 0, 0, 0.402612795323, -2.82709355788276, 2.7955029847194277, 7.3848251558583105, 2.274375173874924e-16, 0.1225000268203058, 0.005364270417934711, 0.0, 0.0, 0.0, 0.45843181168974206, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.101475713465253e-11, 0.8927794143941656, 2.140666182038317e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9929508857625704, 0.002131271449433428, 2.657519318254256e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.020917979883889402, 1.1525728694614016e-19, 0.0, 0.10154859119411504, 0.0024333594687964066, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3187675973261517, -41.23023575651086
4ea2, 2, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.5217841679832, 4.1174909146748, 0.0020946836985581536, 7.417545823834594, 1.2596703624994687e-08, 2.9404648090457516e-10, 5.942034635125748e-06, 1.9836536966048053e-12, 0.11794575802885991, 0.0, 23.783307747915803, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.876302043510191e-12, 1.4965997981195018, 3.344360524527157e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24835052897605495, -86.40365322329023
4j28, 2, 0, 2, 5, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1.778425871612, 0.05008151239110009, 5.055845379260379, 5.78418074733529, 5.598726117116421e-15, 3.4695698746823203, 1.1905586483114656e-13, 1.6321802056526929e-15, 0.9617671521946257, 0.0, 6.150228137567891, 0.836547844419112, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9997808594693316, 4.797257365827924e-05, 3.97607991988012e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.4342952859789836e-08, 0.9968879767648532, 1.948630213019006e-19, 3.9850691454956975, 2.060740408447135, 1.111776201141197e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1041837972523623, 3.654985748047464e-18, 0.0, 0.0, 0.0, 0.0, 1.5085922903748616, 1.186508951313344e-13, 2.613927328205375e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2110383711527782, -39.088143670544646
4eor, 1, 0, 3, 14, 0, 0, 0, 0, 2, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 1, 2, 0, 0, 0, 5.387123040653, 2.9701675826348004, 3.286924413234048e-15, 10.665628207835763, 0.0, 1.9453090687266772, 7.167157536796841e-20, 0.0, 0.6830232088260754, 1.0404091215551764e-08, 18.267331661769582, 0.08229611506617815, 0.0, 0.0, 0.0, 2.83231908423015e-19, 0.9655737596311068, 0.0, 0.0, 0.0, 0.0, 1.6982356943826848e-18, 0.9999964662074938, 0.0, 0.0, 0.0, 0.0, 7.031258946104196e-16, 0.9904665190900827, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9575939620359496, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3260990000524584e-10, 0.0, 0.0, 0.9821559872972473, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5347945172967424, -91.62260753384
2wbg, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5, 0, 0, 0, 0, 3.9773656138020006, 1.0989982056988, 4.982226537440648, 8.339467742391914, 9.649210119021668e-15, 3.7629822721565405, 3.984787681934152e-07, 0.0, 0.0, 0.0, 9.90414408639173, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.25684777213226, 3.7744247789607908, 6.751285660149998e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6392210449751376e-12, 2.927748292627352e-07, 0.0, 3.2871766422364614, 4.0256964514607545e-11, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17432869713268945, -58.42582612703534
