PDB code, PI_COUNT, NI_COUNT, AR_COUNT, H_COUNT, HBD_COUNT, HBA_COUNT, XBD_COUNT, XBA_COUNT, HBD_N3_COUNT, HBD_N2_COUNT, HBD_Nar_COUNT, HBD_Nam_COUNT, HBD_Npl3_COUNT, HBD_N4_COUNT, HBD_O3_COUNT, HBD_S3_COUNT, HBA_N3_COUNT, HBA_N2_COUNT, HBA_N1_COUNT, HBA_Nar_COUNT, HBA_Npl3_COUNT, HBA_O3_COUNT, HBA_O2_COUNT, HBA_Oco2_COUNT, HBA_S3_COUNT, HBA_S2_COUNT, HVY_ATOM_COUNT, ROT_BOND_COUNT, TOTAL_HYD, LOGP, TPSA, ENV_HBA_N_OCC_SUM, ENV_HBA_N_OCC_MAX, ENV_HBA_O_OCC_SUM, ENV_HBA_O_OCC_MAX, ENV_HBA_S_OCC_SUM, ENV_HBA_S_OCC_MAX, ENV_HBD_N_OCC_SUM, ENV_HBD_N_OCC_MAX, ENV_HBD_O_OCC_SUM, ENV_HBD_O_OCC_MAX, ENV_HBD_S_OCC_SUM, ENV_HBD_S_OCC_MAX, PI_AR_SCORE_SUM, PI_AR_SCORE_MAX, AR_PI_SCORE_SUM, AR_PI_SCORE_MAX, H_H_SCORE_SUM, H_H_SCORE_MAX, AR_AR_SCORE_SUM, AR_AR_SCORE_MAX, HBD_HBA_N_SCORE_SUM, HBD_HBA_N_SCORE_MAX, HBD_HBA_O_SCORE_SUM, HBD_HBA_O_SCORE_MAX, HBD_HBA_S_SCORE_SUM, HBD_HBA_S_SCORE_MAX, HBD_N3_HBA_N_SCORE_SUM, HBD_N3_HBA_N_SCORE_MAX, HBD_N3_HBA_O_SCORE_SUM, HBD_N3_HBA_O_SCORE_MAX, HBD_N3_HBA_S_SCORE_SUM, HBD_N3_HBA_S_SCORE_MAX, HBD_N2_HBA_N_SCORE_SUM, HBD_N2_HBA_N_SCORE_MAX, HBD_N2_HBA_O_SCORE_SUM, HBD_N2_HBA_O_SCORE_MAX, HBD_N2_HBA_S_SCORE_SUM, HBD_N2_HBA_S_SCORE_MAX, HBD_Nar_HBA_N_SCORE_SUM, HBD_Nar_HBA_N_SCORE_MAX, HBD_Nar_HBA_O_SCORE_SUM, HBD_Nar_HBA_O_SCORE_MAX, HBD_Nar_HBA_S_SCORE_SUM, HBD_Nar_HBA_S_SCORE_MAX, HBD_Nam_HBA_N_SCORE_SUM, HBD_Nam_HBA_N_SCORE_MAX, HBD_Nam_HBA_O_SCORE_SUM, HBD_Nam_HBA_O_SCORE_MAX, HBD_Nam_HBA_S_SCORE_SUM, HBD_Nam_HBA_S_SCORE_MAX, HBD_Npl3_HBA_N_SCORE_SUM, HBD_Npl3_HBA_N_SCORE_MAX, HBD_Npl3_HBA_O_SCORE_SUM, HBD_Npl3_HBA_O_SCORE_MAX, HBD_Npl3_HBA_S_SCORE_SUM, HBD_Npl3_HBA_S_SCORE_MAX, HBD_N4_HBA_N_SCORE_SUM, HBD_N4_HBA_N_SCORE_MAX, HBD_N4_HBA_O_SCORE_SUM, HBD_N4_HBA_O_SCORE_MAX, HBD_N4_HBA_S_SCORE_SUM, HBD_N4_HBA_S_SCORE_MAX, HBD_O3_HBA_N_SCORE_SUM, HBD_O3_HBA_N_SCORE_MAX, HBD_O3_HBA_O_SCORE_SUM, HBD_O3_HBA_O_SCORE_MAX, HBD_O3_HBA_S_SCORE_SUM, HBD_O3_HBA_S_SCORE_MAX, HBD_S3_HBA_N_SCORE_SUM, HBD_S3_HBA_N_SCORE_MAX, HBD_S3_HBA_O_SCORE_SUM, HBD_S3_HBA_O_SCORE_MAX, HBD_S3_HBA_S_SCORE_SUM, HBD_S3_HBA_S_SCORE_MAX, HBA_HBD_N_SCORE_SUM, HBA_HBD_N_SCORE_MAX, HBA_HBD_O_SCORE_SUM, HBA_HBD_O_SCORE_MAX, HBA_HBD_S_SCORE_SUM, HBA_HBD_S_SCORE_MAX, HBA_N3_HBD_N_SCORE_SUM, HBA_N3_HBD_N_SCORE_MAX, HBA_N3_HBD_O_SCORE_SUM, HBA_N3_HBD_O_SCORE_MAX, HBA_N3_HBD_S_SCORE_SUM, HBA_N3_HBD_S_SCORE_MAX, HBA_N2_HBD_N_SCORE_SUM, HBA_N2_HBD_N_SCORE_MAX, HBA_N2_HBD_O_SCORE_SUM, HBA_N2_HBD_O_SCORE_MAX, HBA_N2_HBD_S_SCORE_SUM, HBA_N2_HBD_S_SCORE_MAX, HBA_N1_HBD_N_SCORE_SUM, HBA_N1_HBD_N_SCORE_MAX, HBA_N1_HBD_O_SCORE_SUM, HBA_N1_HBD_O_SCORE_MAX, HBA_N1_HBD_S_SCORE_SUM, HBA_N1_HBD_S_SCORE_MAX, HBA_Nar_HBD_N_SCORE_SUM, HBA_Nar_HBD_N_SCORE_MAX, HBA_Nar_HBD_O_SCORE_SUM, HBA_Nar_HBD_O_SCORE_MAX, HBA_Nar_HBD_S_SCORE_SUM, HBA_Nar_HBD_S_SCORE_MAX, HBA_Npl3_HBD_N_SCORE_SUM, HBA_Npl3_HBD_N_SCORE_MAX, HBA_Npl3_HBD_O_SCORE_SUM, HBA_Npl3_HBD_O_SCORE_MAX, HBA_Npl3_HBD_S_SCORE_SUM, HBA_Npl3_HBD_S_SCORE_MAX, HBA_O3_HBD_N_SCORE_SUM, HBA_O3_HBD_N_SCORE_MAX, HBA_O3_HBD_O_SCORE_SUM, HBA_O3_HBD_O_SCORE_MAX, HBA_O3_HBD_S_SCORE_SUM, HBA_O3_HBD_S_SCORE_MAX, HBA_O2_HBD_N_SCORE_SUM, HBA_O2_HBD_N_SCORE_MAX, HBA_O2_HBD_O_SCORE_SUM, HBA_O2_HBD_O_SCORE_MAX, HBA_O2_HBD_S_SCORE_SUM, HBA_O2_HBD_S_SCORE_MAX, HBA_Oco2_HBD_N_SCORE_SUM, HBA_Oco2_HBD_N_SCORE_MAX, HBA_Oco2_HBD_O_SCORE_SUM, HBA_Oco2_HBD_O_SCORE_MAX, HBA_Oco2_HBD_S_SCORE_SUM, HBA_Oco2_HBD_S_SCORE_MAX, HBA_S3_HBD_N_SCORE_SUM, HBA_S3_HBD_N_SCORE_MAX, HBA_S3_HBD_O_SCORE_SUM, HBA_S3_HBD_O_SCORE_MAX, HBA_S3_HBD_S_SCORE_SUM, HBA_S3_HBD_S_SCORE_MAX, HBA_S2_HBD_N_SCORE_SUM, HBA_S2_HBD_N_SCORE_MAX, HBA_S2_HBD_O_SCORE_SUM, HBA_S2_HBD_O_SCORE_MAX, HBA_S2_HBD_S_SCORE_SUM, HBA_S2_HBD_S_SCORE_MAX, XBD_XBA_SCORE_SUM, XBD_XBA_SCORE_MAX, ES_ENERGY, ES_ENERGY_SQRD_DIST, VDW_ENERGY_ATT, VDW_ENERGY_REP
2wr8,2.0,1.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,2.0,1.0,0.0,26.0,7.0,2.102126846483,-1.0374057226381004,213.63,1.0960117175210415,1.0953943183398378,23.094474365418296,14.50159771837721,3.569077949775545e-13,3.569077949775545e-13,3.694257093301526,3.5189244089237683,0.8870590326793744,0.8725698661936422,0.0,0.0,0.5225047645554657,0.3597635101306899,1.9999999998436488,1.9999999998436488,9.815979300382027,0.8780431449378616,4.837886596112829,1.9995850769331072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8207581378545015e-08,3.181231117446613e-08,0.0478707324038885,0.0246450516909303,2.6265530314676824e-21,2.6265530314676824e-21,0.0,0.0,0.0,0.0,0.0,0.0,0.9306270696892004,0.9306270297274968,2.9635825320270417,0.9997739712093084,3.717789017461579e-19,3.717789017461579e-19,1.8480113935818214e-07,1.8480113935549638e-07,3.5640238099736843,0.9999999999767648,0.0,0.0,1.9424201162109843e-10,1.9423067538694038e-10,2.034211208188369,1.8661892268410805,6.18052020097626e-19,6.18052020097626e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.939286946555296,0.9392869170908345,3.5938359646145434e-16,3.5876525053195733e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.073716075901281,0.8983857637427168,7.913352683244622e-18,4.5360773390766905e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0558452918532616,0.0558452916429958,0.7737632389690359,0.7612809383018627,0.0,0.0,8.460900373753524e-14,8.084527924506489e-14,7.856696246166284e-16,7.402262631080071e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0887741523271437,-0.1935234771464014,-217.33986729005724,109.25991975504242
2wtv,0.0,1.0,4.0,22.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,34.0,4.0,7.106352444400999,5.237072558665201,90.3,3.5069228351778045e-08,2.7741368500517663e-08,10.534866709468677,9.962975544502902,0.0,0.0,1.7742180790922883,1.7742180769895572,1.3622024134330312e-08,1.3622024134162176e-08,0.0,0.0,0.0,0.0,0.0253693011590126,0.0253693011590085,24.9900057698478,4.645929456065805,3.983627448592578e-05,3.983627438074092e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0924874920201051e-16,8.354807843251965e-17,0.994081771732273,0.9940817379646496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0155980981607918,0.0155980981485479,6.011484325437685e-12,6.011484325436747e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0500480479128616e-11,3.995614974946221e-11,1.5998270936170606e-19,1.5998270936170606e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999572920454543,0.9995729204545254,2.6174819220423253e-18,2.4707257237017017e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7462074558480078e-06,1.7450836340457605e-06,1.9042285960312132e-14,1.9042285087582855e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.262404027609707,0.6151302762699598,-0.1298582444048359,-0.1090036527696384,-198.5011568606388,96.4124621290742
2wvz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,16.0,1.0,0.0,-4.148985664335,130.32999999999998,1.8375688435086528,1.8375672493055744,10.99885629382008,8.887147643762914,3.2133949620229725,3.1429715511463265,0.5759211561677345,0.5759211559857264,1.7571844810683055,1.7571844810683055,0.0089360861176933,0.0089360861176933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1040599366969312,0.1040583678365112,1.271627261881203,0.9999999872638508,1.564295282883323e-09,1.564016186071262e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999993221299156,0.9999993201758504,4.2318829234587465,3.15591028463407,1.0800731932472433e-06,7.68390473667999e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5754905447174627,0.5754905446263229,0.9070719992306454,0.9070719992306454,1.8429363728087206e-10,1.8429363728087206e-10,1.2449247175156782e-08,1.2449241156807504e-08,9.028749292752144e-13,9.028725037787517e-13,7.2728089283756305e-09,7.2728089283756305e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2042079699783226,-0.5423341272347442,-113.86567952482812,65.57046538767374
2wyg,1.0,0.0,2.0,12.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,30.0,7.0,4.247944169275,2.6551555371467,107.53999999999998,1.0739381278998396e-05,1.0739381254122257e-05,16.696756832764837,13.673910036556864,1.002994287434934,1.0029942484918444,1.6545541334923002,1.6545323900290103,0.235752043168605,0.2357520431685491,0.0,0.0,1.4614739393433576,0.9721376260112332,3.427591116154497e-12,3.406505292439622e-12,14.06159759635925,1.4929875258327978,1.9293752279609264,0.999947471705094,0.0,0.0,0.0,0.0,0.0,0.0,2.6856266254860192e-15,2.5455670564860824e-15,5.824624187702191e-05,5.8246229665019984e-05,9.904206519879248e-12,9.904017651930336e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.977810827217629e-15,8.977810827217629e-15,0.9991729514429144,0.999162503485815,6.041019294485127e-18,6.041019294485127e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.450627130492081e-10,2.4506217340583886e-10,0.2357520305119259,0.2357520305119233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7754708874448338,0.7754708874357562,4.215696531440672e-12,4.1643401441894816e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1295315152352243,0.9999944390627592,0.1973107668376907,-0.0918739176087143,-198.14015593582587,96.73153490645026
2wyj,1.0,0.0,2.0,12.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,30.0,7.0,4.247944169275,2.6551555371467,107.53999999999998,0.0025593969163135,0.002559396916256,15.763470468902296,13.83163876019282,1.009966006102346,1.0099655841218,0.970517381871132,0.97050165726454,7.342267356900825e-11,7.342230800810612e-11,0.0,0.0,1.552459020854902,0.8766000971894284,3.905572226634485e-13,3.8358920318262105e-13,14.075890600821644,1.5762603776829551,1.900072707381354,0.970815093008562,0.0,0.0,0.0,0.0,0.0,0.0,2.848535685441798e-15,2.646018884235108e-15,1.1387806288438194e-05,1.1387466462620267e-05,1.448219212711446e-11,1.4481826985979435e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.496070914616774e-15,4.496070914616774e-15,0.6599082442660144,0.6599082210041656,6.612610581482341e-18,6.612610581482341e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.107783097702542e-11,7.107706333953157e-11,3.172612788199663e-11,3.1725818222950475e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9383452050962054,0.9383452050868992,8.327469201856036e-13,8.327395009463379e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2249580916514544,0.9999889849431935,-0.2758430727749991,-0.0869211379161948,-200.012969080434,99.2296296947794
2wzm,1.0,3.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,7.0,0.0,0.0,39.0,11.0,1.816231668186,-5.5084242559541,359.82,17.043171471233116,9.69247319067655,7.570620087404438,6.487883838494675,1.8363156501929192e-18,1.8363156501929192e-18,11.372965115022522,9.6937925370359,1.652362563207381,1.6523625632073675,1.0648928168669854e-19,1.0648928168669854e-19,0.0,0.0,0.0,0.0,4.68454299989001,1.0951631217281963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.298544405021075e-09,7.298529786810241e-09,0.1856404462475023,0.1106869899339439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.794556123808011e-11,1.7945213349253674e-11,2.007734279184039,0.9999998942368192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7330379622739634e-11,3.730146756464848e-11,0.966945446334213,0.9669454331417066,1.8363156501929192e-18,1.8363156501929192e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2863174006414616e-09,7.949072653208281e-10,6.46739134220389e-11,6.467389938480569e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9988403315979026,0.9988403196820734,3.775715426474049e-14,3.775674775615998e-14,1.0648928168669854e-19,1.0648928168669854e-19,0.0,0.0,0.0,0.0,0.0,0.0,7.23898909350038,6.156974990906027,0.6530359200147635,0.6530359200147635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5269411152751498,-1.038604929121331,-224.4867823712245,121.71352658833334
2wzs,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,14.0,1.0,0.0,-3.1880499535548994,99.99,1.043485816594666,1.0434816542046377,9.97046528972499,7.097603874374863,2.7249947367252827,2.344641225476344,0.3587639116253456,0.3587639115980686,0.9768436555774884,0.9768436555774884,0.0240702637395101,0.0240702637395101,1.3067571976295982,0.9240174620556738,4.783279775988811e-09,4.783279775988811e-09,0.0,0.0,1.001473987997706,0.9997178073385397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.780904125407704e-06,1.919566930836038e-06,1.7365711785999982,0.9999999869113074,1.5884399714005566e-09,1.5881612375262347e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999957077461884,0.9999957074900414,4.346009192538893,3.2605003016444387,2.4863047912656384e-06,2.0996377633887463e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4728761739409986e-13,2.1330980965634245e-13,1.1090282834712547e-10,1.1090282833584849e-10,7.398477227280628e-12,7.398477227280628e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.3587051287835374,0.3587051287660089,0.9645732577257746,0.9645732577257746,3.6668782772585695e-10,3.6668782772585695e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1136913014888568,-0.683176944463487,-103.75353477998124,60.87985016669045
2x09,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,13.0,1.0,0.339841940879,-2.1914330036860004,92.77,4.127397124537819,3.089789259769517,13.993499533772816,10.095467253316524,2.8851071998307174,2.787777466636732,1.836402586309512,1.8004162619489588,0.000206621075478,0.0002066210724567,0.0,0.0,0.6888157445952909,0.2635626152077929,0.0,0.0,1.6212877581928276,0.1084050636836418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3799499228525263e-06,1.3782525706527286e-06,4.643677356728181,1.993125431655578,0.9612489096304542,0.9612481839817364,2.9967833270670274,1.9999998597869424,2.845890513543026,2.753240925271261,0.9718773722808624,0.971877372075552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.804022095443008,1.768232887575556,1.1117950356441306e-12,1.1095441498626934e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.251019851185503,-0.5583098606232623,-122.53774844648814,74.01689230930732
2x0y,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,18.0,3.0,0.563424180962,-2.0157241490215,100.15,0.5417546824447776,0.5417546824447654,7.514959560001682,6.405523801807514,6.866307111623159e-14,6.866191108606019e-14,1.036396469028756,1.0349229487317888,6.78155018365105e-11,6.781154017244195e-11,0.0,0.0,0.1208593631630716,0.0869941293368711,0.9999999999991184,0.9999999999984356,1.7680872606123847,0.2078929723184723,0.0002077869970042,0.0001271196934527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.962527687701317e-11,3.9625157686946925e-11,0.9998691286893744,0.9998690326882496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.174455081693351e-10,2.1744510914390334e-10,2.7500531986612184,1.8306189817459289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2141103173589195e-09,6.893468022538599e-10,1.2587434437268265e-13,1.2587049911823e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0154356172639108,0.0146546446043507,1.62093993847332e-17,1.5974379018981848e-17,0.0,0.0,0.9897103108669972,0.9897103032808244,1.7748773055759503e-16,1.2226883473154908e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1793655610635598,-0.0178254375749665,-134.1489407717103,64.10310902093444
2x2r,1.0,1.0,2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,24.0,8.0,5.970314975778999,5.4355906850656,93.07,2.812483711299238,2.2992614653163974,9.661697364326086,7.62126788368828,0.0,0.0,0.7903543113087493,0.7903463325409421,1.2681920675445136e-09,1.2681920313276734e-09,0.0,0.0,0.0407030746723462,0.0407030746723462,0.0,0.0,20.96956220670718,3.733589641691482,0.1252308664148758,0.1252307624337043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000347992729151,0.0003479927234019,1.9990488674447424,0.9999999998671942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3043574339980182,0.3043494575305251,1.8744501779789533e-13,1.8741002635652665e-13,0.0,0.0,2.179201858182324e-13,1.6062900922099216e-13,1.1812459095671822e-20,6.4067003621418304e-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2024726016511248,-0.1371727800931083,-183.8796360049085,82.82801532236738
2x7t,0.0,0.0,1.0,16.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,30.0,5.0,5.9588158781258,2.7018183713739,155.54000000000002,7.993519769428582,4.991251542492228,5.859874452706013,4.840648809768338,1.2903871997725956e-14,1.2903871997725956e-14,0.8467929955551668,0.8467929924810073,0.0003439988099131,0.0003439988099105,2.8161030262387768e-18,2.8161030262387768e-18,0.0,0.0,0.0,0.0,14.172477686318787,3.3905651911838848,8.252446282908593e-05,8.252362447839515e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.9998197445804946,0.9999777802551136,1.0674342959981042,0.9932493016325334,1.7383973695933062e-19,1.7383973695933062e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6701534083183076,0.6701534074383181,1.116316858918738e-13,1.1080721773413488e-13,6.83371348649361e-19,6.83371348649361e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1803009078401645,0.5898923378046087,-147.68740814951653,66.23666954840469
