,Modeltype,Scoretype,Datatype,Mean absolute error (mae),Mean squared error (mse),Standard Diviation (SD),Pearson correlation coefficient (r),90% Confidence interval,Coefficient of determination (r²),Spearman correlation coefficient (r),Descriptortype,Estimator
171,linearRegression,Affinity Data Value,all,283880.8112386694,1083651126609.048,41047.77492126582,0.321083,[0.231 ~ 0.406],-0.02022,0.585227,slim,ElasticNet
172,linearRegression,Affinity Data Value,all,284403.8355398823,1083202568539.4072,41081.88634657527,0.320417,[0.23 ~ 0.405],-0.019798,0.591987,slim,DecisionTree
173,linearRegression,Affinity Data Value,all,285319.3863716656,1086992980498.4086,34868.8251114779,0.309644,[0.219 ~ 0.395],-0.023366,0.57601,slim,RandomForest
174,linearRegression,Affinity Data Value,all,285596.1808774471,1090185175157.2426,30143.98745200365,0.306544,[0.215 ~ 0.392],-0.026372,0.49678,slim,XGBoost
175,Ridge,Affinity Data Value,all,290255.767942168,1105681444779.9126,12981.525934452422,0.110131,[0.013 ~ 0.206],-0.040961,0.101928,slim,linearRegression
176,Ridge,Affinity Data Value,all,289397.5410242469,1105645087284.994,12020.438243942885,0.130355,[0.033 ~ 0.225],-0.040927,0.129976,slim,Ridge
177,Ridge,Affinity Data Value,all,283848.4835262435,1083547449397.0392,40700.405161464456,0.322936,[0.233 ~ 0.408],-0.020123,0.589633,slim,Lasso
178,Ridge,Affinity Data Value,all,283848.4835262065,1083547449397.0992,40700.4051614018,0.322936,[0.233 ~ 0.408],-0.020123,0.589633,slim,ElasticNet
179,Ridge,Affinity Data Value,all,284375.31730439706,1083114264286.9884,40748.83637296184,0.322241,[0.232 ~ 0.407],-0.019715,0.595496,slim,DecisionTree
180,Ridge,Affinity Data Value,all,285278.1097364812,1087070884519.9854,34745.63926267375,0.309799,[0.219 ~ 0.395],-0.02344,0.576516,slim,RandomForest
181,Ridge,Affinity Data Value,all,285574.4204232534,1090301029331.6548,30008.15332255258,0.306455,[0.215 ~ 0.392],-0.026481,0.497458,slim,XGBoost
182,Lasso,Affinity Data Value,all,289006.64566099,1106674191063.0916,10747.168584023726,0.119954,[0.023 ~ 0.215],-0.041896,0.095596,slim,linearRegression
183,Lasso,Affinity Data Value,all,289343.39950603683,1105744731778.1643,11794.819464346612,0.130543,[0.033 ~ 0.225],-0.041021,0.127409,slim,Ridge
184,Lasso,Affinity Data Value,all,282500.9725062261,1084759072049.9176,36169.77897192399,0.34051,[0.251 ~ 0.424],-0.021263,0.623416,slim,Lasso
185,Lasso,Affinity Data Value,all,282968.7486805672,1083738776601.6328,38016.95565275456,0.337111,[0.248 ~ 0.421],-0.020303,0.616278,slim,ElasticNet
186,Lasso,Affinity Data Value,all,282721.44483917684,1083927687514.304,36968.6105623184,0.341175,[0.252 ~ 0.425],-0.020481,0.625732,slim,DecisionTree
187,Lasso,Affinity Data Value,all,284308.2724104491,1088189895139.1608,33551.334602172974,0.312015,[0.221 ~ 0.398],-0.024493,0.587378,slim,RandomForest
188,Lasso,Affinity Data Value,all,283972.08064097405,1095381889590.2794,25490.28596958094,0.28607,[0.194 ~ 0.373],-0.031264,0.516107,slim,XGBoost
189,ElasticNet,Affinity Data Value,all,288967.2983556002,1107404225002.519,7635.087552967493,0.125402,[0.028 ~ 0.22],-0.042583,0.094024,slim,linearRegression
190,ElasticNet,Affinity Data Value,all,289099.0006084597,1107570012770.4587,6785.088141117038,0.125495,[0.028 ~ 0.22],-0.042739,0.093988,slim,Ridge
191,ElasticNet,Affinity Data Value,all,282246.3821073913,1097103348057.3246,19446.192484997453,0.339001,[0.25 ~ 0.423],-0.032885,0.584317,slim,Lasso
192,ElasticNet,Affinity Data Value,all,282246.38210739125,1097103348057.3246,19446.192484997457,0.339001,[0.25 ~ 0.423],-0.032885,0.584317,slim,ElasticNet
193,ElasticNet,Affinity Data Value,all,282241.08303124306,1097092284081.2932,19456.764522133173,0.339099,[0.25 ~ 0.423],-0.032875,0.583885,slim,DecisionTree
194,ElasticNet,Affinity Data Value,all,285267.8249272225,1104795508953.6606,9333.389876193118,0.294353,[0.203 ~ 0.381],-0.040127,0.552505,slim,RandomForest
195,ElasticNet,Affinity Data Value,all,284624.4263452059,1102896000555.5684,12893.687569710974,0.287684,[0.196 ~ 0.375],-0.038339,0.514857,slim,XGBoost
196,SVR,Affinity Data Value,all,263943.31485717074,1131695705699.7834,22.77190430419951,0.005015,[-0.093 ~ 0.103],-0.065452,0.189151,slim,linearRegression
197,SVR,Affinity Data Value,all,263942.7110888412,1131692490272.7363,23.92476014083829,0.027469,[-0.07 ~ 0.125],-0.065449,0.193161,slim,Ridge
198,SVR,Affinity Data Value,all,263905.73431313736,1131625786831.3674,93.3021141797735,0.360441,[0.272 ~ 0.443],-0.065387,0.572238,slim,Lasso
199,SVR,Affinity Data Value,all,263905.73431313736,1131625786831.3674,93.30211417977355,0.360441,[0.272 ~ 0.443],-0.065387,0.572238,slim,ElasticNet
200,SVR,Affinity Data Value,all,263905.2519428663,1131625511542.8938,94.27501905737918,0.358109,[0.27 ~ 0.44],-0.065386,0.572825,slim,DecisionTree
201,SVR,Affinity Data Value,all,263909.4811069133,1131630766939.709,84.76674734473659,0.327471,[0.237 ~ 0.412],-0.065391,0.564621,slim,RandomForest
202,SVR,Affinity Data Value,all,263915.0933645002,1131636059716.9678,89.15413467386826,0.296506,[0.205 ~ 0.383],-0.065396,0.470613,slim,XGBoost
203,DecisionTree,Affinity Data Value,all,312277.60994771926,1172293339651.6453,233494.99245269876,-0.029796,[-0.127 ~ 0.068],-0.103674,-0.000256,slim,linearRegression
204,DecisionTree,Affinity Data Value,all,311034.8385161404,1176577250334.3347,234757.10045362145,-0.037583,[-0.135 ~ 0.06],-0.107707,0.068438,slim,Ridge
205,DecisionTree,Affinity Data Value,all,274423.76314070175,1060123517077.0228,192802.28221397175,0.211932,[0.117 ~ 0.303],0.00193,0.241672,slim,Lasso
206,DecisionTree,Affinity Data Value,all,272305.9164845614,1063832500220.9468,175696.9822273794,0.209812,[0.115 ~ 0.301],-0.001562,0.227744,slim,ElasticNet
207,DecisionTree,Affinity Data Value,all,274997.6951056141,1064752536727.844,214356.7055041101,0.202626,[0.107 ~ 0.294],-0.002428,0.299888,slim,DecisionTree
208,DecisionTree,Affinity Data Value,all,272676.18966701755,1078519822627.071,165433.7750182982,0.155959,[0.059 ~ 0.25],-0.015389,0.442127,slim,RandomForest
209,DecisionTree,Affinity Data Value,all,299849.7075407018,1004694324166.172,235753.14830352349,0.298935,[0.207 ~ 0.385],0.054115,0.256241,slim,XGBoost
210,RandomForest,Affinity Data Value,all,303645.559530372,1089487721183.7614,92286.12415618882,0.099556,[0.002 ~ 0.195],-0.025715,0.087176,slim,linearRegression
211,RandomForest,Affinity Data Value,all,303680.7842436035,1095760198197.473,87203.42181158431,0.067927,[-0.03 ~ 0.164],-0.03162,0.08212,slim,Ridge
212,RandomForest,Affinity Data Value,all,277041.73888397194,1009868006805.3856,147421.72811084535,0.352397,[0.264 ~ 0.435],0.049244,0.633503,slim,Lasso
213,RandomForest,Affinity Data Value,all,276600.2903426,1005511124260.9875,145626.40576017497,0.367896,[0.28 ~ 0.449],0.053346,0.632481,slim,ElasticNet
214,RandomForest,Affinity Data Value,all,278136.4906620807,1013038169049.1868,151339.63948028767,0.337202,[0.248 ~ 0.421],0.04626,0.625858,slim,DecisionTree
215,RandomForest,Affinity Data Value,all,265924.984518179,975977284367.3376,140004.36878806804,0.484498,[0.406 ~ 0.556],0.081151,0.545867,slim,RandomForest
216,RandomForest,Affinity Data Value,all,293084.4622161509,1015020919288.2484,151702.2733836363,0.316238,[0.226 ~ 0.401],0.044393,0.580506,slim,XGBoost
217,XGBoost,Affinity Data Value,all,320282.64123832894,1132177187298.8655,240992.578125,0.063728,[-0.034 ~ 0.16],-0.065906,0.037647,slim,linearRegression
218,XGBoost,Affinity Data Value,all,322011.0366757258,1110098920786.6885,191694.515625,0.082519,[-0.015 ~ 0.179],-0.04512,0.040014,slim,Ridge
219,XGBoost,Affinity Data Value,all,290360.2019889293,1072502476117.9928,162151.859375,0.164283,[0.068 ~ 0.258],-0.009724,0.366394,slim,Lasso
220,XGBoost,Affinity Data Value,all,290360.2019889293,1072502476117.9928,162151.859375,0.164283,[0.068 ~ 0.258],-0.009724,0.366394,slim,ElasticNet
221,XGBoost,Affinity Data Value,all,289030.6932003908,1068122461612.0153,161810.140625,0.176847,[0.081 ~ 0.27],-0.0056,0.347526,slim,DecisionTree
222,XGBoost,Affinity Data Value,all,285525.46077657025,1024341215334.3884,153346.484375,0.310405,[0.219 ~ 0.396],0.035618,0.353472,slim,RandomForest
223,XGBoost,Affinity Data Value,all,303104.37379874504,1038357621057.2592,169098.078125,0.254156,[0.161 ~ 0.343],0.022422,0.353889,slim,XGBoost
224,linearRegression,pKd pKi pIC50,all,2.226190017294308,65.54889093445583,7.622531398750716,-0.079612,[-0.176 ~ 0.018],-12.914211,-0.077603,GAP,linearRegression
225,linearRegression,pKd pKi pIC50,all,1.7327077056844116,4.51040973888726,0.2373637191197271,0.255471,[0.162 ~ 0.345],0.042565,0.27256,GAP,Ridge
226,linearRegression,pKd pKi pIC50,all,335352.4072692361,32051158318568.16,5651433.111353763,-0.079731,[-0.176 ~ 0.018],-6803571661228.917,0.614547,GAP,Lasso
227,linearRegression,pKd pKi pIC50,all,22740.31300932002,147351685592.64282,383189.90589136886,-0.079732,[-0.176 ~ 0.018],-31278674621.86934,0.608291,GAP,ElasticNet
228,linearRegression,pKd pKi pIC50,all,1.38196194721683,2.93969957489685,1.004953619702571,0.644497,[0.584 ~ 0.698],0.375983,0.636243,GAP,DecisionTree
229,linearRegression,pKd pKi pIC50,all,1.433267426496634,3.088575139982882,0.9243863717620624,0.620835,[0.557 ~ 0.677],0.344381,0.621325,GAP,RandomForest
230,linearRegression,pKd pKi pIC50,all,1.4176586207632094,3.076875485018633,0.8735556989339421,0.632913,[0.571 ~ 0.688],0.346865,0.626789,GAP,XGBoost
231,Ridge,pKd pKi pIC50,all,1.7883844461166762,4.870363029424542,0.2517843408960826,-0.074458,[-0.171 ~ 0.023],-0.033843,-0.09694,GAP,linearRegression
232,Ridge,pKd pKi pIC50,all,1.7337115497577391,4.513779676053952,0.2341023276984639,0.254379,[0.161 ~ 0.343],0.04185,0.272417,GAP,Ridge
233,Ridge,pKd pKi pIC50,all,1.3767711983213171,2.9908943191144903,1.0520064936242244,0.624678,[0.561 ~ 0.681],0.365116,0.642132,GAP,Lasso
234,Ridge,pKd pKi pIC50,all,1.3824579602480709,3.0044765341392634,1.0274509690660691,0.624872,[0.561 ~ 0.681],0.362233,0.639202,GAP,ElasticNet
235,Ridge,pKd pKi pIC50,all,1.3832050123985244,2.93340474585986,0.986642327868224,0.647912,[0.587 ~ 0.701],0.37732,0.640118,GAP,DecisionTree
236,Ridge,pKd pKi pIC50,all,1.4331637294190047,3.0885412082101764,0.9234780792306452,0.620976,[0.557 ~ 0.678],0.344388,0.621764,GAP,RandomForest
237,Ridge,pKd pKi pIC50,all,1.417735677078197,3.0771059178563047,0.8731416013881335,0.632961,[0.571 ~ 0.688],0.346816,0.627214,GAP,XGBoost
238,Lasso,pKd pKi pIC50,all,1.7868721528046474,4.852479595484216,0.2312003354045012,-0.074888,[-0.171 ~ 0.023],-0.030047,-0.095046,GAP,linearRegression
239,Lasso,pKd pKi pIC50,all,1.7330415145661475,4.511561093609133,0.2361424243507849,0.255129,[0.162 ~ 0.344],0.042321,0.273204,GAP,Ridge
240,Lasso,pKd pKi pIC50,all,1.378955849244187,2.8998252885765665,0.9680597788195796,0.654843,[0.595 ~ 0.707],0.384448,0.658173,GAP,Lasso
241,Lasso,pKd pKi pIC50,all,1.3937370864504957,2.9587049649460657,0.9445451539913828,0.64521,[0.584 ~ 0.699],0.371949,0.64803,GAP,ElasticNet
242,Lasso,pKd pKi pIC50,all,1.380954819006974,2.9215122951625485,0.9817065218582188,0.651291,[0.591 ~ 0.704],0.379844,0.641017,GAP,DecisionTree
243,Lasso,pKd pKi pIC50,all,1.4307585321623717,3.084259419891536,0.9100806281443464,0.623993,[0.561 ~ 0.68],0.345297,0.625294,GAP,RandomForest
244,Lasso,pKd pKi pIC50,all,1.4176764226846827,3.076471898428998,0.8704004765552329,0.633817,[0.572 ~ 0.689],0.34695,0.627905,GAP,XGBoost
245,ElasticNet,pKd pKi pIC50,all,1.7725322216432169,4.72170494247382,0.0,,[nan ~ nan],-0.002287,,GAP,linearRegression
246,ElasticNet,pKd pKi pIC50,all,1.7333727725427257,4.5127018328646304,0.2349854538458315,0.254764,[0.161 ~ 0.344],0.042079,0.273278,GAP,Ridge
247,ElasticNet,pKd pKi pIC50,all,1.3883472054617234,2.9371992437022363,0.9505053699227732,0.649536,[0.589 ~ 0.703],0.376514,0.657788,GAP,Lasso
248,ElasticNet,pKd pKi pIC50,all,1.399472068107109,2.9799328622534813,0.9362264356183356,0.641928,[0.581 ~ 0.696],0.367443,0.647507,GAP,ElasticNet
249,ElasticNet,pKd pKi pIC50,all,1.3822628384957525,2.923129923869261,0.9755781391743492,0.651708,[0.592 ~ 0.705],0.379501,0.641675,GAP,DecisionTree
250,ElasticNet,pKd pKi pIC50,all,1.4323814964497252,3.0874118979963163,0.9177834403511036,0.622065,[0.558 ~ 0.678],0.344628,0.623167,GAP,RandomForest
251,ElasticNet,pKd pKi pIC50,all,1.417745571787565,3.077031084127762,0.8724301009180343,0.63316,[0.571 ~ 0.688],0.346832,0.627162,GAP,XGBoost
252,SVR,pKd pKi pIC50,all,1.7784466080056744,4.756415110343679,0.1147021489793282,-0.045123,[-0.142 ~ 0.053],-0.009655,-0.112918,GAP,linearRegression
253,SVR,pKd pKi pIC50,all,1.765346629710796,4.633637720895835,0.2687448893658792,0.146385,[0.049 ~ 0.241],0.016407,0.110598,GAP,Ridge
254,SVR,pKd pKi pIC50,all,1.3795616598125733,3.010617333923653,1.036624793500046,0.61824,[0.554 ~ 0.675],0.360929,0.583657,GAP,Lasso
255,SVR,pKd pKi pIC50,all,1.3907975146113891,3.048729203772301,1.032116958814819,0.610082,[0.545 ~ 0.668],0.352839,0.573623,GAP,ElasticNet
256,SVR,pKd pKi pIC50,all,1.3314629753496043,2.784287682546722,1.0886033663329122,0.66157,[0.603 ~ 0.713],0.408973,0.634801,GAP,DecisionTree
257,SVR,pKd pKi pIC50,all,1.348943000080705,2.734537654256476,1.0991653236124228,0.671607,[0.614 ~ 0.722],0.419534,0.64904,GAP,RandomForest
258,SVR,pKd pKi pIC50,all,1.3268837104285651,2.768032479314501,1.1006355015200395,0.665534,[0.607 ~ 0.717],0.412424,0.638009,GAP,XGBoost
259,DecisionTree,pKd pKi pIC50,all,2.231649122807017,7.8028750877193,1.951517443216643,0.086732,[-0.011 ~ 0.183],-0.656334,0.080607,GAP,linearRegression
260,DecisionTree,pKd pKi pIC50,all,2.394456140350877,8.699543859649122,1.929704348408945,-0.030569,[-0.128 ~ 0.067],-0.846672,-0.046911,GAP,Ridge
261,DecisionTree,pKd pKi pIC50,all,1.5564912280701757,3.858696842105263,1.965243492135135,0.553089,[0.481 ~ 0.617],0.180906,0.547268,GAP,Lasso
262,DecisionTree,pKd pKi pIC50,all,1.4880350877192985,3.683415789473684,1.920404853053297,0.568053,[0.498 ~ 0.631],0.218113,0.558199,GAP,ElasticNet
263,DecisionTree,pKd pKi pIC50,all,1.599438596491228,4.136935438596491,1.9288973306738493,0.518492,[0.443 ~ 0.586],0.121843,0.512218,GAP,DecisionTree
264,DecisionTree,pKd pKi pIC50,all,1.6445263157894736,4.150791228070176,1.7709490619074084,0.490998,[0.413 ~ 0.562],0.118902,0.505179,GAP,RandomForest
265,DecisionTree,pKd pKi pIC50,all,1.8429122807017544,5.14295543859649,1.9848796414734409,0.408509,[0.324 ~ 0.487],-0.091707,0.406579,GAP,XGBoost
266,RandomForest,pKd pKi pIC50,all,2.070152631578948,6.402803235192981,1.2721020123447302,-0.010442,[-0.108 ~ 0.087],-0.359137,-0.006516,GAP,linearRegression
267,RandomForest,pKd pKi pIC50,all,1.945506315789474,5.836597755824563,1.016709178347013,-0.019075,[-0.116 ~ 0.079],-0.238948,-0.044528,GAP,Ridge
268,RandomForest,pKd pKi pIC50,all,1.245961754385965,2.430410131824561,1.136515007544619,0.72645,[0.677 ~ 0.77],0.484091,0.708779,GAP,Lasso
269,RandomForest,pKd pKi pIC50,all,1.2557477192982451,2.43298844291228,1.1211574220526854,0.727916,[0.679 ~ 0.771],0.483544,0.718593,GAP,ElasticNet
270,RandomForest,pKd pKi pIC50,all,1.240977192982456,2.372425452807017,1.1448216335303405,0.735636,[0.687 ~ 0.777],0.4964,0.716887,GAP,DecisionTree
271,RandomForest,pKd pKi pIC50,all,1.2918091228070172,2.5234946007017536,1.1239386431991434,0.710466,[0.659 ~ 0.756],0.464332,0.709543,GAP,RandomForest
272,RandomForest,pKd pKi pIC50,all,1.3367592982456136,2.81278649908772,1.186571291988083,0.644914,[0.584 ~ 0.699],0.402923,0.637712,GAP,XGBoost
273,XGBoost,pKd pKi pIC50,all,2.012980367928221,6.234841901286675,1.2913875579833984,0.028706,[-0.069 ~ 0.126],-0.323484,0.029514,GAP,linearRegression
274,XGBoost,pKd pKi pIC50,all,2.0363924231278263,6.348018170280293,1.3435630798339844,0.034634,[-0.063 ~ 0.132],-0.347508,0.02665,GAP,Ridge
275,XGBoost,pKd pKi pIC50,all,1.2783928665361908,2.5067848861293083,1.3823775053024292,0.688464,[0.633 ~ 0.737],0.467879,0.676293,GAP,Lasso
276,XGBoost,pKd pKi pIC50,all,1.3109108715391995,2.646140063546235,1.3450448513031006,0.667495,[0.61 ~ 0.718],0.438298,0.654315,GAP,ElasticNet
277,XGBoost,pKd pKi pIC50,all,1.2627514636391088,2.442838406056134,1.287738561630249,0.705332,[0.653 ~ 0.751],0.481453,0.696413,GAP,DecisionTree
278,XGBoost,pKd pKi pIC50,all,1.41083296451234,3.199699151296492,1.322620868682861,0.576788,[0.508 ~ 0.638],0.320793,0.555006,GAP,RandomForest
279,XGBoost,pKd pKi pIC50,all,1.4176416068829991,3.148399256500845,1.360761642456055,0.583357,[0.515 ~ 0.644],0.331682,0.579134,GAP,XGBoost
280,linearRegression,pKd pKi pIC50,all,1.5576331444868812,3.7581966441146974,0.8043093249226726,0.459545,[0.379 ~ 0.533],0.202239,0.480681,slim,linearRegression
281,linearRegression,pKd pKi pIC50,all,1.557668033915076,3.758388083175205,0.804232831234981,0.459474,[0.379 ~ 0.533],0.202198,0.480514,slim,Ridge
282,linearRegression,pKd pKi pIC50,all,1.3851687089582292,2.9515261416212715,1.0415857049504804,0.642757,[0.582 ~ 0.697],0.373473,0.642109,slim,Lasso
283,linearRegression,pKd pKi pIC50,all,1.3851687089582292,2.9515261416212724,1.0415857049504813,0.642757,[0.582 ~ 0.697],0.373473,0.642109,slim,ElasticNet
284,linearRegression,pKd pKi pIC50,all,1.450659355946211,3.147537210134564,0.8580836595317033,0.617703,[0.553 ~ 0.675],0.331865,0.617133,slim,DecisionTree
285,linearRegression,pKd pKi pIC50,all,1.3878128676449604,2.929951467262113,0.9450067447252488,0.65277,[0.593 ~ 0.705],0.378053,0.654225,slim,RandomForest
286,linearRegression,pKd pKi pIC50,all,1.4170529625244324,3.0734088374565087,0.8601619154757357,0.639641,[0.578 ~ 0.694],0.347601,0.63398,slim,XGBoost
287,Ridge,pKd pKi pIC50,all,1.5586314237960746,3.7591593336820552,0.8000104058728987,0.459295,[0.379 ~ 0.533],0.202035,0.47962,slim,linearRegression
288,Ridge,pKd pKi pIC50,all,1.5587303704104851,3.7595665163029417,0.7998997841607441,0.459154,[0.378 ~ 0.533],0.201948,0.479164,slim,Ridge
289,Ridge,pKd pKi pIC50,all,1.3847909886295249,2.9501758949793437,1.0391026546051352,0.643172,[0.582 ~ 0.697],0.37376,0.642549,slim,Lasso
290,Ridge,pKd pKi pIC50,all,1.384790988629121,2.9501758949766943,1.0391026546083586,0.643172,[0.582 ~ 0.697],0.37376,0.642549,slim,ElasticNet
291,Ridge,pKd pKi pIC50,all,1.451199740662726,3.149577855561864,0.8561958401278659,0.617621,[0.553 ~ 0.675],0.331432,0.616935,slim,DecisionTree
292,Ridge,pKd pKi pIC50,all,1.387924893425445,2.9305915723633733,0.944202529042242,0.652773,[0.593 ~ 0.705],0.377917,0.654235,slim,RandomForest
293,Ridge,pKd pKi pIC50,all,1.4171244457062702,3.0736141239421677,0.8598665022381999,0.639666,[0.578 ~ 0.694],0.347557,0.634164,slim,XGBoost
294,Lasso,pKd pKi pIC50,all,1.5560025534256028,3.75277571354464,0.8027599855591566,0.461208,[0.381 ~ 0.535],0.20339,0.481746,slim,linearRegression
295,Lasso,pKd pKi pIC50,all,1.5559027592422892,3.752396245376568,0.8026564712630216,0.461324,[0.381 ~ 0.535],0.20347,0.481689,slim,Ridge
296,Lasso,pKd pKi pIC50,all,1.3826102848863733,2.9424299507696854,1.0264242054858308,0.645162,[0.584 ~ 0.699],0.375404,0.64427,slim,Lasso
297,Lasso,pKd pKi pIC50,all,1.3817867316774373,2.939071440792921,1.0187073845660313,0.646241,[0.586 ~ 0.7],0.376117,0.645377,slim,ElasticNet
298,Lasso,pKd pKi pIC50,all,1.450650673435638,3.147144852159734,0.8547454923758974,0.618617,[0.554 ~ 0.675],0.331948,0.617316,slim,DecisionTree
299,Lasso,pKd pKi pIC50,all,1.389369425294709,2.9362914563609754,0.9367320368300818,0.652841,[0.593 ~ 0.706],0.376707,0.65573,slim,RandomForest
300,Lasso,pKd pKi pIC50,all,1.4170161358051825,3.072663395899256,0.8581733418199562,0.640278,[0.579 ~ 0.694],0.347759,0.634701,slim,XGBoost
301,ElasticNet,pKd pKi pIC50,all,1.557548301776649,3.7557629024944186,0.7997953792773416,0.460332,[0.38 ~ 0.534],0.202756,0.480794,slim,linearRegression
302,ElasticNet,pKd pKi pIC50,all,1.557515395015031,3.7566697114644514,0.8012864418973256,0.460023,[0.379 ~ 0.534],0.202563,0.48032,slim,Ridge
303,ElasticNet,pKd pKi pIC50,all,1.3824382594393727,2.9411951253399065,1.0230433101044618,0.645737,[0.585 ~ 0.699],0.375666,0.645289,slim,Lasso
304,ElasticNet,pKd pKi pIC50,all,1.382489760512326,2.941412206982502,1.023521292678918,0.645666,[0.585 ~ 0.699],0.37562,0.645343,slim,ElasticNet
305,ElasticNet,pKd pKi pIC50,all,1.4509830164751043,3.1484905785170234,0.8543121450722428,0.618367,[0.554 ~ 0.675],0.331663,0.617089,slim,DecisionTree
306,ElasticNet,pKd pKi pIC50,all,1.3890645948102542,2.9353953870726195,0.9379620959604758,0.652828,[0.593 ~ 0.705],0.376897,0.654923,slim,RandomForest
307,ElasticNet,pKd pKi pIC50,all,1.4171516684676988,3.0734893627708355,0.85910605821832,0.639873,[0.578 ~ 0.694],0.347583,0.634165,slim,XGBoost
308,SVR,pKd pKi pIC50,all,1.5522776052329827,3.631221783528987,0.9181753087749602,0.482814,[0.404 ~ 0.554],0.229192,0.465294,slim,linearRegression
309,SVR,pKd pKi pIC50,all,1.5475016132202124,3.656258365606543,0.9516562119974716,0.474662,[0.395 ~ 0.547],0.223878,0.461757,slim,Ridge
310,SVR,pKd pKi pIC50,all,1.333356648432031,2.7521545863745502,1.1385045524899249,0.660247,[0.601 ~ 0.712],0.415794,0.630707,slim,Lasso
311,SVR,pKd pKi pIC50,all,1.3333566484320338,2.752154586374556,1.138504552489929,0.660247,[0.601 ~ 0.712],0.415794,0.630707,slim,ElasticNet
312,SVR,pKd pKi pIC50,all,1.3685798442862953,2.849575519462734,1.034898915932957,0.660819,[0.602 ~ 0.712],0.395114,0.654799,slim,DecisionTree
313,SVR,pKd pKi pIC50,all,1.329859192796467,2.676814161237908,1.1142066612142716,0.679323,[0.623 ~ 0.729],0.431787,0.6528,slim,RandomForest
314,SVR,pKd pKi pIC50,all,1.3179690962603416,2.773833128275329,1.076172998831917,0.673124,[0.616 ~ 0.723],0.411192,0.652712,slim,XGBoost
315,DecisionTree,pKd pKi pIC50,all,2.2363157894736845,7.623435438596492,1.961172898598277,0.116582,[0.019 ~ 0.212],-0.618244,0.100921,slim,linearRegression
316,DecisionTree,pKd pKi pIC50,all,2.274561403508772,7.936040350877192,1.979651599841731,0.081682,[-0.016 ~ 0.178],-0.684601,0.049378,slim,Ridge
317,DecisionTree,pKd pKi pIC50,all,1.5648070175438598,3.97311894736842,1.8551879691122104,0.519551,[0.444 ~ 0.587],0.156617,0.498603,slim,Lasso
318,DecisionTree,pKd pKi pIC50,all,1.658456140350877,4.420792280701754,1.9901307711563776,0.492427,[0.415 ~ 0.563],0.061588,0.463181,slim,ElasticNet
319,DecisionTree,pKd pKi pIC50,all,1.8245263157894736,5.46387754385965,1.9960786747309345,0.376213,[0.289 ~ 0.457],-0.15983,0.371478,slim,DecisionTree
320,DecisionTree,pKd pKi pIC50,all,1.7207017543859648,4.836395087719299,1.9882572505661975,0.443644,[0.362 ~ 0.519],-0.026632,0.425568,slim,RandomForest
321,DecisionTree,pKd pKi pIC50,all,1.8451929824561408,5.37477052631579,1.9792915384429968,0.383685,[0.297 ~ 0.464],-0.140915,0.382802,slim,XGBoost
322,RandomForest,pKd pKi pIC50,all,1.6387480701754389,3.982116916210525,1.002567553624528,0.399071,[0.314 ~ 0.478],0.154707,0.384703,slim,linearRegression
323,RandomForest,pKd pKi pIC50,all,1.6362849122807015,4.054638212350876,1.0449435763296158,0.386679,[0.3 ~ 0.467],0.139313,0.379744,slim,Ridge
324,RandomForest,pKd pKi pIC50,all,1.242615789473684,2.3785871711228066,1.1430790855853936,0.73727,[0.689 ~ 0.779],0.495092,0.735911,slim,Lasso
325,RandomForest,pKd pKi pIC50,all,1.272035789473684,2.460096676701754,1.1532162921737872,0.719493,[0.669 ~ 0.763],0.47779,0.709898,slim,ElasticNet
326,RandomForest,pKd pKi pIC50,all,1.3413017543859649,2.659634255719298,1.1446938933275932,0.683203,[0.627 ~ 0.732],0.435433,0.675859,slim,DecisionTree
327,RandomForest,pKd pKi pIC50,all,1.278375789473684,2.4740517131578943,1.115809386286182,0.721452,[0.671 ~ 0.765],0.474827,0.711542,slim,RandomForest
328,RandomForest,pKd pKi pIC50,all,1.3434161403508773,2.844697374596491,1.1576538610759883,0.653214,[0.593 ~ 0.706],0.39615,0.654297,slim,XGBoost
329,XGBoost,pKd pKi pIC50,all,1.7307848793498255,4.593294476759833,1.384459376335144,0.339653,[0.25 ~ 0.423],0.024971,0.332014,slim,linearRegression
330,XGBoost,pKd pKi pIC50,all,1.7844081476111162,4.953617466616959,1.4065347909927368,0.285505,[0.193 ~ 0.373],-0.051516,0.271719,slim,Ridge
331,XGBoost,pKd pKi pIC50,all,1.262385513673749,2.5552100705619174,1.3923684358596802,0.68753,[0.632 ~ 0.736],0.4576,0.680037,slim,Lasso
332,XGBoost,pKd pKi pIC50,all,1.262385513673749,2.555210070561918,1.3923685550689695,0.68753,[0.632 ~ 0.736],0.4576,0.680037,slim,ElasticNet
333,XGBoost,pKd pKi pIC50,all,1.4481460699282194,3.2808682803730704,1.3136518001556396,0.55582,[0.484 ~ 0.62],0.303563,0.548737,slim,DecisionTree
334,XGBoost,pKd pKi pIC50,all,1.3582649862222504,2.766871457771533,1.3208085298538208,0.64895,[0.589 ~ 0.702],0.41267,0.636348,slim,RandomForest
335,XGBoost,pKd pKi pIC50,all,1.461034023853771,3.3754320001834626,1.340373396873474,0.550353,[0.478 ~ 0.615],0.283489,0.551587,slim,XGBoost
336,linearRegression,delta G,ki,2.005068619556825e+23,1.1457855482024807e+49,3.3790016987763544e+24,0.083708,[-0.014 ~ 0.18],-1.2107433164543974e+43,0.102602,GAP,linearRegression
